InventorySnapshotID,SnapshotDateKey,ProductID,UnitsInStock,UnitsReserved,UnitsDamaged,UnitsOnOrder,ReorderPoint,SafetyStock,AverageUnitCost
701603,20251031,2049,6,1,0,0,12,6,9.29
701604,20251031,2050,79,8,0,0,12,6,10.2
701605,20251031,2051,71,6,0,14,12,6,11.9
701606,20251031,2052,644,4,3,0,12,6,11.97
701607,20251031,2053,11,5,0,0,12,6,10.29
701608,20251031,2054,1,1,0,0,12,6,9.47
701609,20251031,2055,21,5,0,1,12,6,11.29
701610,20251031,2056,28,0,0,1,12,6,8.62
701611,20251031,2057,1,1,0,0,12,6,9.35
701612,20251031,2058,153,3,0,0,12,6,9.63
701613,20251031,2059,2,2,0,4,12,6,12.11
701614,20251031,2060,2,2,0,3,12,6,9.66
701615,20251031,2061,1,1,0,0,12,6,14.15
701616,20251031,2062,100,1,1,0,12,6,16.21
701617,20251031,2063,64,9,1,5,12,6,17.14
701618,20251031,2064,638,12,12,0,12,6,16.68
701619,20251031,2065,0,0,0,0,6,3,11.88
701620,20251031,2066,0,0,0,0,6,3,13.66
701621,20251031,2067,236,7,2,3,6,3,15.84
701622,20251031,2068,20,0,0,0,6,3,14.23
701623,20251031,2069,40,2,0,0,6,3,13.75
701624,20251031,2070,6,6,0,0,6,3,14.8
701625,20251031,2071,33,1,1,3,6,3,13.28
701626,20251031,2072,2,2,0,2,6,3,13.77
701627,20251031,2073,29,0,0,0,6,3,12.55
701628,20251031,2074,78,2,3,0,6,3,19.95
701629,20251130,2001,0,0,0,0,12,6,10.27
701630,20251130,2002,29,7,0,0,12,6,10.95
701631,20251130,2003,12,12,0,0,12,6,12.92
701632,20251130,2004,533,12,3,0,12,6,11.41
701633,20251130,2005,3,3,0,0,6,3,13.78
701634,20251130,2006,73,2,1,0,6,3,10.22
701635,20251130,2007,374,9,3,0,6,3,12.35
701636,20251130,2008,32,2,0,0,6,3,15.13
701637,20251130,2009,24,3,0,0,6,3,12.39
701638,20251130,2010,4,4,0,0,6,3,14.77
701639,20251130,2011,18,7,0,0,6,3,11.32
701640,20251130,2012,30,0,0,2,6,3,10.61
701641,20251130,2013,0,0,0,0,6,3,11.17
701642,20251130,2014,2,2,0,1,6,3,14.85
701643,20251130,2015,8,8,0,6,12,6,11.85
701644,20251130,2016,860,0,8,0,12,6,12.06
701645,20251130,2017,3,3,0,0,8,4,18.36
701646,20251130,2018,20,6,0,4,8,4,17.42
701647,20251130,2019,110,7,0,6,8,4,19.51
701648,20251130,2020,1,1,0,0,6,3,15.11
701649,20251130,2021,96,3,0,0,6,3,17.04
701650,20251130,2022,204,5,3,0,6,3,15.68
701651,20251130,2023,66,3,1,0,6,3,19.85
701652,20251130,2024,6,6,0,2,6,3,15.97
701653,20251130,2025,1,1,0,0,12,6,9.36
701654,20251130,2026,10,5,0,0,12,6,9.59
701655,20251130,2027,172,3,1,3,12,6,11.95
701656,20251130,2028,415,3,5,0,12,6,11.57
701657,20251130,2029,3,3,0,0,12,6,9.38
701658,20251130,2030,87,2,1,0,12,6,9.92
701659,20251130,2031,299,8,4,2,12,6,12.49
701660,20251130,2032,8,0,0,0,12,6,10.14
701661,20251130,2033,12,0,0,0,12,6,10.71
701662,20251130,2034,175,5,1,0,12,6,11.13
701663,20251130,2035,148,7,0,3,12,6,11.05
701664,20251130,2036,1,1,0,2,12,6,9.0
701665,20251130,2037,8,1,0,0,12,6,9.35
701666,20251130,2038,28,10,0,0,12,6,9.34
701667,20251130,2039,4,4,0,4,12,6,11.87
701668,20251130,2040,698,9,8,0,12,6,12.01
701669,20251130,2041,0,0,0,0,12,6,9.86
701670,20251130,2042,0,0,0,0,12,6,10.99
701671,20251130,2043,84,7,0,1,12,6,11.51
701672,20251130,2044,0,0,0,0,12,6,8.62
701673,20251130,2045,2,2,0,0,12,6,10.82
701674,20251130,2046,104,7,0,0,12,6,10.82
701675,20251130,2047,3,3,0,1,12,6,12.16
701676,20251130,2048,0,0,0,3,12,6,10.48
701677,20251130,2049,0,0,0,0,12,6,9.29
701678,20251130,2050,99,3,3,0,12,6,9.98
701679,20251130,2051,45,8,0,14,12,6,11.91
701680,20251130,2052,636,4,7,0,12,6,11.97
701681,20251130,2053,4,4,0,0,12,6,9.96
701682,20251130,2054,40,4,0,0,12,6,9.92
701683,20251130,2055,5,5,0,1,12,6,11.59
701684,20251130,2056,9,2,0,1,12,6,8.37
701685,20251130,2057,49,1,0,0,12,6,10.01
701686,20251130,2058,125,2,0,0,12,6,9.63
701687,20251130,2059,50,5,0,4,12,6,13.23
701688,20251130,2060,2,2,0,3,12,6,9.66
701689,20251130,2061,1,1,0,0,12,6,14.15
701690,20251130,2062,102,7,0,0,12,6,15.75
701691,20251130,2063,34,9,0,5,12,6,17.18
701692,20251130,2064,617,17,3,0,12,6,16.68
701693,20251130,2065,0,0,0,0,6,3,11.88
701694,20251130,2066,26,4,0,3,6,3,13.8
701695,20251130,2067,203,2,2,3,6,3,15.84
701696,20251130,2068,11,2,0,0,6,3,14.23
701697,20251130,2069,2,2,0,0,6,3,14.03
701698,20251130,2070,6,6,0,0,6,3,14.8
701699,20251130,2071,59,0,1,3,6,3,14.31
701700,20251130,2072,2,2,0,2,6,3,13.77
701701,20251130,2073,0,0,0,0,6,3,14.35
701702,20251130,2074,109,2,1,0,6,3,18.82
701703,20251231,2001,0,0,0,0,12,6,10.27
701704,20251231,2002,5,5,0,12,12,6,9.82
701705,20251231,2003,12,12,0,0,12,6,12.92
701706,20251231,2004,456,31,3,0,12,6,11.41
701707,20251231,2005,3,3,0,0,6,3,13.78
701708,20251231,2006,1,1,0,0,6,3,11.5
701709,20251231,2007,350,14,5,0,6,3,12.35
701710,20251231,2008,13,2,0,0,6,3,15.13
701711,20251231,2009,1,1,0,0,6,3,12.39
701712,20251231,2010,227,13,1,0,6,3,12.27
701713,20251231,2011,4,4,0,0,6,3,13.19
701714,20251231,2012,39,1,0,2,6,3,10.6
701715,20251231,2013,0,0,0,0,6,3,11.17
701716,20251231,2014,3,3,0,1,6,3,15.2
701717,20251231,2015,8,8,0,6,12,6,11.85
701718,20251231,2016,849,3,5,0,12,6,12.06
701719,20251231,2017,3,3,0,0,8,4,18.36
701720,20251231,2018,8,8,0,4,8,4,17.83
701721,20251231,2019,67,13,0,6,8,4,19.5
701722,20251231,2020,1,1,0,0,6,3,15.11
701723,20251231,2021,108,8,1,0,6,3,16.65
701724,20251231,2022,163,7,0,0,6,3,15.69
701725,20251231,2023,19,8,0,0,6,3,19.7
701726,20251231,2024,29,7,0,2,6,3,15.91
701727,20251231,2025,1,1,0,0,12,6,9.36
701728,20251231,2026,4,4,0,0,12,6,9.72
701729,20251231,2027,161,10,0,3,12,6,11.96
701730,20251231,2028,404,6,3,0,12,6,11.57
701731,20251231,2029,3,3,0,0,12,6,9.38
701732,20251231,2030,76,3,0,36,12,6,9.92
701733,20251231,2031,287,7,2,2,12,6,12.49
701734,20251231,2032,0,0,0,0,12,6,9.92
701735,20251231,2033,0,0,0,0,12,6,10.71
701736,20251231,2034,401,7,4,0,12,6,10.76
701737,20251231,2035,132,9,2,3,12,6,11.05
701738,20251231,2036,20,8,0,2,12,6,8.66
701739,20251231,2037,1,1,0,0,12,6,10.39
701740,20251231,2038,5,5,0,0,12,6,10.52
701741,20251231,2039,4,4,0,4,12,6,11.87
701742,20251231,2040,659,20,6,0,12,6,12.01
701743,20251231,2041,0,0,0,0,12,6,9.86
701744,20251231,2042,0,0,0,0,12,6,10.99
701745,20251231,2043,9,9,0,1,12,6,11.49
701746,20251231,2044,0,0,0,0,12,6,8.62
701747,20251231,2045,2,2,0,0,12,6,10.82
701748,20251231,2046,191,7,0,0,12,6,10.72
701749,20251231,2047,3,3,0,1,12,6,12.16
701750,20251231,2048,0,0,0,3,12,6,10.48
701751,20251231,2049,0,0,0,0,12,6,9.29
701752,20251231,2050,65,13,0,0,12,6,10.0
701753,20251231,2051,12,12,0,14,12,6,11.95
701754,20251231,2052,627,6,7,0,12,6,11.97
701755,20251231,2053,4,4,0,0,12,6,9.96
701756,20251231,2054,28,12,0,48,12,6,9.42
701757,20251231,2055,5,5,0,1,12,6,11.59
701758,20251231,2056,0,0,0,1,12,6,8.31
701759,20251231,2057,78,4,0,0,12,6,10.06
701760,20251231,2058,311,6,5,0,12,6,10.88
701761,20251231,2059,4,4,0,4,12,6,12.7
701762,20251231,2060,5,5,0,3,12,6,9.78
701763,20251231,2061,1,1,0,0,12,6,14.15
701764,20251231,2062,54,8,1,0,12,6,15.76
701765,20251231,2063,9,9,0,5,12,6,17.44
701766,20251231,2064,558,25,4,0,12,6,16.68
701767,20251231,2065,0,0,0,0,6,3,11.88
701768,20251231,2066,2,2,0,3,6,3,12.37
701769,20251231,2067,146,13,1,3,6,3,15.83
701770,20251231,2068,8,3,0,0,6,3,14.23
701771,20251231,2069,2,2,0,0,6,3,14.03
701772,20251231,2070,228,16,0,0,6,3,13.51
701773,20251231,2071,53,4,1,3,6,3,14.3
701774,20251231,2072,2,2,0,3,6,3,13.77
701775,20251231,2073,0,0,0,0,6,3,14.35
701776,20251231,2074,55,4,1,48,6,3,18.81
