DateKey,Date,Day,DayOfYear,DayOfWeek,DayOfWeekNumber,WeekNumber,MonthNumber,MonthName,MonthShortName,YearMonth,Quarter,YearQuarter,Year,Season,IsWeekend,IsMonthEnd,IsYearEnd,IsHoliday,HolidayName,IsCommercialEvent,CommercialEventName
20250908,2025-09-08,8,251,Monday,1,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250909,2025-09-09,9,252,Tuesday,2,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250910,2025-09-10,10,253,Wednesday,3,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250911,2025-09-11,11,254,Thursday,4,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250912,2025-09-12,12,255,Friday,5,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250913,2025-09-13,13,256,Saturday,6,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250914,2025-09-14,14,257,Sunday,7,37,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250915,2025-09-15,15,258,Monday,1,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250916,2025-09-16,16,259,Tuesday,2,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250917,2025-09-17,17,260,Wednesday,3,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250918,2025-09-18,18,261,Thursday,4,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250919,2025-09-19,19,262,Friday,5,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250920,2025-09-20,20,263,Saturday,6,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250921,2025-09-21,21,264,Sunday,7,38,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250922,2025-09-22,22,265,Monday,1,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250923,2025-09-23,23,266,Tuesday,2,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250924,2025-09-24,24,267,Wednesday,3,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250925,2025-09-25,25,268,Thursday,4,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250926,2025-09-26,26,269,Friday,5,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250927,2025-09-27,27,270,Saturday,6,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250928,2025-09-28,28,271,Sunday,7,39,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,True,False,False,False,,False,
20250929,2025-09-29,29,272,Monday,1,40,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,False,False,False,,False,
20250930,2025-09-30,30,273,Tuesday,2,40,9,September,Sep,2025-09,Q3,2025-Q3,2025,Autumn,False,True,False,False,,False,
20251001,2025-10-01,1,274,Wednesday,3,40,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251002,2025-10-02,2,275,Thursday,4,40,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251003,2025-10-03,3,276,Friday,5,40,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251004,2025-10-04,4,277,Saturday,6,40,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251005,2025-10-05,5,278,Sunday,7,40,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251006,2025-10-06,6,279,Monday,1,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251007,2025-10-07,7,280,Tuesday,2,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251008,2025-10-08,8,281,Wednesday,3,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251009,2025-10-09,9,282,Thursday,4,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251010,2025-10-10,10,283,Friday,5,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251011,2025-10-11,11,284,Saturday,6,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251012,2025-10-12,12,285,Sunday,7,41,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251013,2025-10-13,13,286,Monday,1,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251014,2025-10-14,14,287,Tuesday,2,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251015,2025-10-15,15,288,Wednesday,3,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251016,2025-10-16,16,289,Thursday,4,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251017,2025-10-17,17,290,Friday,5,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251018,2025-10-18,18,291,Saturday,6,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251019,2025-10-19,19,292,Sunday,7,42,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251020,2025-10-20,20,293,Monday,1,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251021,2025-10-21,21,294,Tuesday,2,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251022,2025-10-22,22,295,Wednesday,3,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251023,2025-10-23,23,296,Thursday,4,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251024,2025-10-24,24,297,Friday,5,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251025,2025-10-25,25,298,Saturday,6,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251026,2025-10-26,26,299,Sunday,7,43,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251027,2025-10-27,27,300,Monday,1,44,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251028,2025-10-28,28,301,Tuesday,2,44,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251029,2025-10-29,29,302,Wednesday,3,44,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251030,2025-10-30,30,303,Thursday,4,44,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251031,2025-10-31,31,304,Friday,5,44,10,October,Oct,2025-10,Q4,2025-Q4,2025,Autumn,False,True,False,False,,True,Halloween
20251101,2025-11-01,1,305,Saturday,6,44,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251102,2025-11-02,2,306,Sunday,7,44,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251103,2025-11-03,3,307,Monday,1,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251104,2025-11-04,4,308,Tuesday,2,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251105,2025-11-05,5,309,Wednesday,3,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251106,2025-11-06,6,310,Thursday,4,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251107,2025-11-07,7,311,Friday,5,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251108,2025-11-08,8,312,Saturday,6,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251109,2025-11-09,9,313,Sunday,7,45,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251110,2025-11-10,10,314,Monday,1,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251111,2025-11-11,11,315,Tuesday,2,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251112,2025-11-12,12,316,Wednesday,3,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251113,2025-11-13,13,317,Thursday,4,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251114,2025-11-14,14,318,Friday,5,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251115,2025-11-15,15,319,Saturday,6,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251116,2025-11-16,16,320,Sunday,7,46,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251117,2025-11-17,17,321,Monday,1,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251118,2025-11-18,18,322,Tuesday,2,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251119,2025-11-19,19,323,Wednesday,3,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251120,2025-11-20,20,324,Thursday,4,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251121,2025-11-21,21,325,Friday,5,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251122,2025-11-22,22,326,Saturday,6,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251123,2025-11-23,23,327,Sunday,7,47,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251124,2025-11-24,24,328,Monday,1,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251125,2025-11-25,25,329,Tuesday,2,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251126,2025-11-26,26,330,Wednesday,3,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251127,2025-11-27,27,331,Thursday,4,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,False,
20251128,2025-11-28,28,332,Friday,5,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,False,False,False,False,,True,Black Friday
20251129,2025-11-29,29,333,Saturday,6,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,False,False,False,,False,
20251130,2025-11-30,30,334,Sunday,7,48,11,November,Nov,2025-11,Q4,2025-Q4,2025,Autumn,True,True,False,False,,False,
20251201,2025-12-01,1,335,Monday,1,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,True,Cyber Monday
20251202,2025-12-02,2,336,Tuesday,2,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251203,2025-12-03,3,337,Wednesday,3,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251204,2025-12-04,4,338,Thursday,4,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251205,2025-12-05,5,339,Friday,5,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251206,2025-12-06,6,340,Saturday,6,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251207,2025-12-07,7,341,Sunday,7,49,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251208,2025-12-08,8,342,Monday,1,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251209,2025-12-09,9,343,Tuesday,2,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251210,2025-12-10,10,344,Wednesday,3,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251211,2025-12-11,11,345,Thursday,4,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251212,2025-12-12,12,346,Friday,5,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251213,2025-12-13,13,347,Saturday,6,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251214,2025-12-14,14,348,Sunday,7,50,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251215,2025-12-15,15,349,Monday,1,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251216,2025-12-16,16,350,Tuesday,2,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251217,2025-12-17,17,351,Wednesday,3,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251218,2025-12-18,18,352,Thursday,4,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251219,2025-12-19,19,353,Friday,5,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251220,2025-12-20,20,354,Saturday,6,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251221,2025-12-21,21,355,Sunday,7,51,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251222,2025-12-22,22,356,Monday,1,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251223,2025-12-23,23,357,Tuesday,2,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251224,2025-12-24,24,358,Wednesday,3,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251225,2025-12-25,25,359,Thursday,4,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,True,Christmas Day,False,
20251226,2025-12-26,26,360,Friday,5,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,True,Boxing Day,False,
20251227,2025-12-27,27,361,Saturday,6,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251228,2025-12-28,28,362,Sunday,7,52,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,True,False,False,False,,False,
20251229,2025-12-29,29,363,Monday,1,1,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251230,2025-12-30,30,364,Tuesday,2,1,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,False,False,False,,False,
20251231,2025-12-31,31,365,Wednesday,3,1,12,December,Dec,2025-12,Q4,2025-Q4,2025,Winter,False,True,True,False,,False,
